#CODIGO,DESCRICAO,DATA_INICIO,DATA_FIM
"013","ABRANGE A CONSTRUÇÃO OU REFORMA DE INSTALAÇÕES ADEQUADAS, COMPRA DE MATERIAIS, NITROGÊNIO LÍQUIDO, SEMEM CONGELADO, APARELHOS E UTENSÍLIOS NECESSÁRIOS À SUA EXECUÇÃO","14/05/2012",
"014","ABRANGE A INSTALAÇÃO DE FORÇA E LUZ ELÉTRICA EM BENFEITORIAS","14/05/2012","31/12/2099"
"015","ABRANGE COMPRA DE ABELHAS, ISOLADAMENTE OU EM COLMEIA","14/05/2012",
"016","ABRANGE COMPRA DE MAQUINARIA NECESSÁRIA AO SEU FUNCIONAMENTO","14/05/2012",
"017","ABRANGE OS GASTOS NECESSÁRIOS A ADAPTAÇÃO DA PROPRIEDADE RURAL PARA O AGROTURISMO, TAIS COMO TRILHAS PARA ACESSO A CACHOEIRAS E MONTANHAS,  RESTAURANTES  TÍPICOS,  HOSPEDAGEM, TELEFONIA, ELETRIFICAÇÃO, EQUIPAMENTOS DE INFORMÁTICA , ETC.","14/05/2012",
"018","ABRANGE OS GASTOS NECESSÁRIOS A ADAPTAÇÃO DA PROPRIEDADE RURAL PARA O AGROTURISMO, TAIS COMO TRILHAS PARA ACESSO A PESCARIAS, RESTAURANTES  TÍPICOS,  HOSPEDAGEM,  AQUISIÇÃO DE ANIMAIS E CHARRETES, TELEFONIA, ELETRIFICAÇÃO,  EQUIPAMENTOS DE INFORMÁTICA","14/05/2012",
"019","ACÁCIA NEGRA","14/05/2012",
"020","AÇUCAR","14/05/2012",
"021","AÇUCAR E ÁLCOOL","14/05/2012",
"022","ADAPTAÇÃO DO SOLO  (DESTOCADORES, DESTORROADORES, NIVELADORES, TERRACEADORES, RETROESCAVADEIRA,ETC)","14/05/2012","31/12/2099"
"023","AERONAVE DE PEQUENO PORTE - AGRÍCOLA","14/05/2012","31/12/2099"
"024","AGUARDENTE","14/05/2012",
"025","ÁLCOOL","14/05/2012",
"026","ÁLCOOL PARA FINS CARBURANTES","14/05/2012",
"027","ÁLCOOL VÍNICO A 80 GRAUS GL","14/05/2012",
"028","ALEVINOS","14/05/2012",
"029","AMACIADO","14/05/2012",
"030","AMARILIS","14/05/2012",
"031","AMÊNDOA","14/05/2012",
"032","AMERICANA","14/05/2012",
"033","AQUISIÇÃO DE BENS DE CUSTEIO PARA PRESTAÇÃO DE SERVIÇOS EXCLUSIVAMENTE EM EXPLORAÇÕES RURAIS","01/01/2014","31/12/2099"
"034","BRAQUIÁRIA","01/01/2014","31/12/2099"
"035","ÁGUA","22/07/2021","31/12/2099"
"036","VAGEM VERDE","01/07/2014","31/12/2099"
"037","AERONAVE DE PEQUENO PORTE - TRANSPORTE","01/01/2014","31/12/2099"
"038","ANTECIPAÇÃO DE RECURSOS À PRÓPRIA COOPERATIVA PARA DESPESAS OU AQUISIÇÃO DE BENS DE CUSTEIO","01/01/2014","31/12/2099"
"039","ANTECIPAÇÃO DE RECURSOS À PRÓPRIA COOPERATIVA PARA DESPESAS OU AQUISIÇÃO DE BENS DE INVESTIMENTO","01/01/2014","31/12/2099"
"040","ANTECIPAÇÃO DE RECURSOS À PRÓPRIA COOPERATIVA À CONTA DAS SUBSCRIÇÕES EFETUADAS PELOS COOPERADOS","01/01/2014","31/12/2099"
"041","ANCHOVA","14/05/2012",
"042","ANCINHOS  MECÂNICOS, CEIFEIRAS-ATADEIRAS, SEGADEIRAS, TRILHOS, TRILHADEIRAS, PLATAFORMA P/ COLHEITA","14/05/2012","31/12/2099"
"043","AQUISIÇÃO DE ÁREAS PRÓXIMAS AO IMÓVEL","14/05/2012",
"044","MANUTENÇÃO DE ALEVINOS/MATRIZES, REPARO, LIMPEZA DIQUES, COMPORTAS, CANAIS, MÃO-DE-OBRA,DESPESCA ETC","14/05/2012","31/12/2030"
"045","AQUISIÇÃO DE PEQUENA PROPRIEDADE","14/05/2012",
"046","AQUISIÇÃO OU IMPORTAÇÃO DE MATRIZES E REPRODUTORES","14/05/2012",
"047","AQUISIÇÃO OU IMPORTAÇÃO DE REPRODUTORES DE ALTA LINHAGEM","14/05/2012",
"048","ARÁBICA","14/05/2012",
"049","ARBÓREO","14/05/2012",
"050","AUTOMOTRIZ IMPORTADO","14/05/2012",
"051","AUTOMOTRIZ NACIONAL","14/05/2012",
"052","BABAÇU","14/05/2012",
"053","BANHA OU TOUCINHO","14/05/2012",
"054","BARRIGA CONGELADA COM COSTELA","14/05/2012",
"055","BARRIGA CONGELADA SEM COSTELA","14/05/2012",
"056","BENEFICIADO","14/05/2012",
"057","BENEFICIADO MACERADO","14/05/2012",
"058","BENEFICIADO PARBOILIZADO","14/05/2012",
"059","BENEFICIADO PARDO","14/05/2012",
"060","BENEFICIADO POLIDO","14/05/2012",
"061","BENEFICIADO POLIDO IMPORTADO","14/05/2012",
"062","BENS DE CAPITAL FIXO E SEMIFIXO NECESSÁRIOS À EXPLORAÇÃO DA AQUICULTURA","14/05/2012",
"063","BORRACHA NATURAL","14/05/2012",
"064","BOVINO - CARNE","14/05/2012",
"065","BOVINO - LEITE","14/05/2012",
"066","BOVINOS, SUÍNOS, OVINOS, CAPRINOS E AVES","14/05/2012",
"067","BRUTO","14/05/2012",
"068","BUCHA","14/05/2012",
"069","CAIXA TESTEIRA OITAVADA","14/05/2012",
"070","CAIXA TESTEIRA RETANGULAR","14/05/2012",
"071","CAPTURA (AQUISIÇÃO DE CORDAS, REDES, ANZOIS, BOIAS, MÃO-DE OBRA, SEGUROS, IMPOSTOS, FRETES, CARRETOS, CONSERVAÇÃO DE EMBARCAÇÕES E EQUIPAMENTOS (GASTOS DE CARREIRA,  ESTADIA EM ESTALEIROS, RASPAGENS, CALAFETAÇÃO, PINTURA, RETÍFICA DE MOTOR E MÁQUINAS, COMPRA DE TINTAS,VERNIZES, PEÇAS DE REPOSIÇÃO ETC))","14/05/2012","14/05/2099"
"072","CAPTURA (COMPREENDEM OS BENS DE CAPITAL FIXO E SEMIFIXO NECESSÁRIOS À EXPLORAÇÃO DA PESCA)","14/05/2012",
"073","CARCAÇA (MEIA/QUALQUER TIPO) CONGELADA","14/05/2012",
"074","CARNE","14/05/2012",
"075","CARNE  (BEZERROS)","14/05/2012",
"076","CARNE - EXPOSIÇÃO-FEIRA DE MATRIZES (VACAS E CRIAS FÊMEAS PARA POVOAMENTO)","14/05/2012",
"077","CARNE - EXPOSIÇÃO-FEIRA DE REPRODUTORES (TOUROS E  TOURINHOS PARA POVOAMENTO)","14/05/2012","31/12/2099"
"078","CARNE - MATRIZES (VACAS E CRIAS FÊMEAS PARA POVOAMENTO)","14/05/2012",
"079","CARNE - REPRODUTORES (TOUROS E  TOURINHOS PARA POVOAMENTO)","14/05/2012","31/12/2099"
"080","CARNE (AQUISIÇÃO OU IMPORTAÇÃO DE REPRODUTORES DE ALTA LINHAGEM)","14/05/2012",
"081","CARNE (ENGORDA DE BOVINOS EM CONFINAMENTO OU INVERNADA)","14/05/2012","31/12/2099"
"082","CARNE (AQUISIÇÃO PARA ESTOCAGEM DE BOI EM PÉ)","14/05/2012","31/12/2099"
"083","CARNE E LÃ","14/05/2012",
"084","CARNE E LEITE","14/05/2012",
"085","CARRE CONGELADO","14/05/2012",
"086","CARVÃO VEGETAL","14/05/2012",
"087","CASEIRA (CONSTRUÇÃO OU  REFORMA  DE  FÁBRICAS CASEIRAS DE DOCES, GELEIAS, SUCOS, CONSERVAS, POLPA DE FRUTAS, FARINHAS,  RAPADURA, AÇUCAR MASCAVO, PICLES, AGUARDENTE, LICORES ETC. ABRANGE A COMPRA DE EQUIPAMENTOS E UTENSÍLIOS NECESSÁRIOS AO SEU FUNCIONAMENTO.","14/05/2012",
"088","CASEIRA (CONSTRUÇÃO OU  REFORMA DE FÁBRICAS CASEIRAS DE QUEIJOS, IOGURTE, REQUEIJÃO, SALGADOS, BISCOITOS, GELEIAS DE MOCOTÓ, ABRANGENDO A COMPRA DE EQUIPAMENTOS E UTENSÍLIOS  NECESSÁRIOS AO SEU FUNCIONAMENTO)","14/05/2012",
"089","CASTANHA","14/05/2012",
"090","CASULO","14/05/2012",
"091","CAROÇO DE","14/05/2012",
"093","CAUPI (MACAÇAR)","14/05/2012",
"094","CAVALINHA","14/05/2012",
"095","CERA DE, (TIPO 4)","14/05/2012","31/12/2099"
"096","CERCAS, GARAGENS ETC","14/05/2012",
"097","CERCAS, GARAGENS, TERREIROS, CURRAIS, MATERNIDADES, ESTÁBULOS, BANHEIROS CARRAPATICIDAS E SARNICIDAS, BEBEDOUROS, INSTALAÇÕES PARA APICULTURA, CUNICULTURA, CHIQUEIROS ETC","14/05/2012",
"098","CERVEJEIRA","14/05/2012",
"099","CHAMPANHA","14/05/2012",
"100","CISTERNAS, BARREIROS OU TANQUES, IMPLUVIOS, CAIXILHOS, BARRAGENS SUBTERRÂNEAS, GOTEJAMENTO, CÁPSULAS POROSAS OU POTEJAMENTO E OUTROS SISTEMAS DE ARMAZENAMENTO E UTILIZAÇÃO DE ÁGUA, EXCETO AÇUDES, POÇOS E CANAIS DE IRRIGAÇÃO","14/05/2012",
"101","COLHEITA (ANCINHO MECÂNICO, CEIFEIRA ATADEIRA, SEGADEIRA, TRILHADEIRA, ENFARDADEIRA, ENLEIRADOR)","14/05/2012","31/12/2099"
"102","COMPREENDE A VENDA OU ENTREGA DO PESCADO DE CAPTURA PRÓPRIA","14/05/2012",
"103","COMPREENDE AS DESPESAS POSTERIORES A CAPTURA PRÓPRIA, TAIS COMO: ARMAZENAMENTO,  SEGURO, MANIPULAÇÃO, PRESERVAÇÃO, ACONDICIONAMENTO, IMPOSTOS, FRETES, CARRRETOS ETC","14/05/2012",
"104","CONDENSADO","14/05/2012",
"105","CONGELADOS - ORELHA/PÉ","14/05/2012",
"106","CONHAQUE","14/05/2012",
"107","CONSERVAÇÃO, BENEFICIAMENTO OU INDUSTRIALIZAÇÃO (COM PRENDE AQUISIÇÃO DE MATERIA-PRIMA (PESCADO IN NATURA) DIRETAMENTE DO PRODUTOR, MÃO-DE-OBRA, AQUISIÇÃO DE MATERIAIS SECUNDÁRIOS, EMBALAGENS, FRETES, CARRETOS, ARMAZENAMENTO, SILAGEM, SEGUROS, IMPOSTOS ETC.)","14/05/2012","14/05/2099"
"108","CONSTRUÇÃO OU REFORMA","14/05/2012",
"109","CONSTRUÇÃO OU REFORMA DE AÇUDES, ABERTURA DE CANAIS DE IRRIGAÇÃO, COMPRA DE APARELHAGEM NECESSÁRIA AOS SERVIÇOS DE IRRIGAÇÃO (MOTORES, BOMBAS,  ASPERSORES GIROSCÓPICOS, VÁLVULAS ASPERSORAS, ETC), PEÇAS E ACESSÓRIOS","14/05/2012","31/12/2099"
"110","CONSTRUÇÃO OU REFORMA, ABRANGENDO A COMPRA DE APARELHAGEM NECESSARIA A SILAGEM, EXPURGO E DEFESA DOS PRODUTOS GUARDADOS","14/05/2012",
"111","CORREÇÃO DO SOLO E COMBATE AS  PRAGAS (DISTRIBUIDORES DE CALCARIOS E DE FERTILIZANTES, PULVERIZADORES, VAPORIZADORES, INSUFLADORES, NEBULIZADORES ETC)","14/05/2012",
"112","CORREÇÃO DO SOLO E COMBATE ÀS PRAGAS, CEIFEIRAS, CEIFEIRAS-ATADEIRAS, SEGADEIRAS, TRILHOS, TRILHADEIRAS ETC","14/05/2012",
"113","CORVINA","14/05/2012",
"114","COSTELA CONGELADA","14/05/2012",
"115","COUROS VERDES, PELES E PRODUTOS AFINS","14/05/2012",
"116","CULTIVAÇÃO DO SOLO (ENXADAS ROTATIVAS, PLANTADEIRAS, SEMEADEIRAS ETC)","14/05/2012",
"117","CURADO","14/05/2012",
"118","DE CABRA","14/05/2012",
"119","DE OVELHA","14/05/2012",
"120","DE SERVIÇO","14/05/2012",
"121","DERIVADOS","14/05/2012",
"122","DESCORTIÇADO","14/05/2012",
"123","DESCORTIÇADO BAIXO PADRAO","14/05/2012",
"124","DESTILADO","14/05/2012",
"125","DOCE DE","14/05/2012","31/12/2099"
"126","EM BAGA","14/05/2012",
"127","EM CALDA","14/05/2012",
"128","EM CALDA (ENLATADO)","14/05/2012",
"129","EM CAROÇO","14/05/2012",
"130","EM CASCA - EXTRATIVO","14/05/2012","31/12/2099"
"131","EM CASCA DESIDRATADA","14/05/2012",
"132","EM CASCA DESIDRATADA POLIDA","14/05/2012",
"133","EM CASCA MACERADO","14/05/2012",
"134","EM CASCA NATURAL","14/05/2012",
"135","EM CASCA PARBOILIZADO","14/05/2012",
"136","EM PLUMA","14/05/2012",
"137","EM PLUMA BENEFICIADO","14/05/2012",
"138","EM PÓ DESNATADO","14/05/2012",
"139","EM PÓ INTEGRAL","14/05/2012",
"140","EMAS, AVESTRUZES, CAPOTES, PACAS, CAPIVARAS, CUTIAS, QUEIXADAS, CAITITUS, JAVALIS, JACARÉS, ETC.","14/05/2012","31/12/2099"
"141","EMBONECADA (SECA E SOLTA)","14/05/2012",
"142","EMBRIÃO","14/05/2012",
"143","EMPACOTAR E EMBALAR PRODUTOS","14/05/2012",
"144","ENFARDADA (PRENSADA)","14/05/2012",
"145","ENGENHOS, ALAMBIQUES, TRITURADORES, VASILHAMES, BALANÇAS ETC","14/05/2012",
"146","ESPECIARIAS","14/05/2012",
"147","ESPIGA (COM PALHAS)","14/05/2012",
"148","ESTAQUEADO","14/05/2012",
"149","EUCALIPTO","14/05/2012",
"150","EUCALIPTO DUNNII","14/05/2012",
"151","EUCALIPTO GLOBULUS","14/05/2012",
"152","EUCALIPTO GRANDIS","14/05/2012",
"153","EUCALIPTO SALIGNA","14/05/2012",
"154","EUCALIPTO VIMINALIS","14/05/2012",
"155","EUROPÉIA","14/05/2012",
"156","FARELO","14/05/2012",
"157","FARINHA","14/05/2012",
"158","FARINHA, COMESTÍVEL GRUPO D'AGUA","14/05/2012",
"159","FARINHA, COMESTÍVEL GRUPO SECA","14/05/2012",
"160","FARINHA, INDUSTRIAL","14/05/2012",
"161","FÉCULA DE","14/05/2012","31/12/2099"
"162","FENO E SILAGEM","14/05/2012","31/12/2099"
"163","FILTRADO DOCE A 5 GRAUS GL","14/05/2012",
"164","FILTRADO DOCE A VINÍFERA A 5 GRAUS GL","14/05/2012",
"165","FIO DE ALGODÃO","14/05/2012","31/12/2099"
"166","FIO DE SEDA","14/05/2012",
"167","FIOS E CORDAS PARA BENEFICIAMENTO","14/05/2012",
"168","FORMAÇÃO","14/05/2012","31/12/2099"
"169","FRUTO","14/05/2012",
"170","FUBÁ","14/05/2012",
"171","FUNDAÇÃO","14/05/2012",
"172","GALPÃO, PAIOL, ESTUFA ETC, ABRANGENDO A CONSTRUÇÃO OU REFORMA E A COMPRA DE APARELHAGEM NECESSÁRIA AO EXPURGO E DEFESA DOS PRODUTOS GUARDADOS","14/05/2012",
"173","GLADIOLO","14/05/2012",
"174","GRANÍFERO","14/05/2012",
"175","GYPSOPHI","14/05/2012",
"176","HERBÁCEO","14/05/2012",
"177","HORTÍCULA","14/05/2012",
"178","IMPORTADO","14/05/2012",
"179","IN NATURA","14/05/2012",
"180","INDÚSTRIA CHOCOLATEIRA E DERIVADOS","14/05/2012",
"181","INDUSTRIAL","14/05/2012",
"182","INSTALAÇÃO COMPLETA DE AGROINDÚSTRIA PARA BENEFICIAMENTO OU INDUSTRIALIZAÇÃO DE PRODUTOS AGROPECUÁRIOS QUANDO REALIZADA POR COOPERATIVA OU PELO PRODUTOR EM SUA PROPRIEDADE RURAL (ABRANGE A CONSTRUÇÃO DAS INSTALAÇÕES E/OU COMPRA DOS EQUIPAMENTOS NECESSÁRIOS AO SEU PLENO FUNCIONAMENTO)","14/05/2012",
"183","INSTALAÇÃO COMPLETA PARA BENEFICIAMENTO OU INDUSTRIALIZAÇÃO DE PRODUTOS AGROPECUÁRIOS QUANDO REALIZADA POR COOPERATIVA OU PELO PRODUTOR EM SUA PROPRIEDADE RURAL (ABRANGE A CONSTRUÇÃO DAS INSTALAÇÕES E/OU COMPRA DOS EQUIPAMENTOS NECESSÁRIOS AO SEU PLENO FUNCIONAMENTO)","14/05/2012",
"184","JACARANDÁ","14/05/2012",
"185","JEROPIGA","14/05/2012",
"186","JIPES, FURGÕES E SEMELHANTES","14/05/2012","31/12/2099"
"187","PRODUÇÃO DE LÃ","14/05/2012","31/12/2099"
"188","LATICÍNIOS","14/05/2012",
"189","LEITÃO","14/05/2012",
"190","LEITE","14/05/2012",
"191","LEITE - EXPOSIÇÃO-FEIRA DE MATRIZES (VACAS E CRIAS FÊMEAS PARA POVOAMENTO)","14/05/2012",
"192","LEITE - EXPOSIÇÃO-FEIRA DE REPRODUTORES (TOUROS E  TOURINHOS PARA POVOAMENTO)","14/05/2012","31/12/2099"
"193","LEITE - MATRIZES  (VACAS E CRIAS FÊMEAS PARA POVOAMENTO)","14/05/2012",
"194","LEITE - REPRODUTORES (TOUROS E  TOURINHOS PARA POVOAMENTO)","14/05/2012","31/12/2099"
"195","LEITE (AQUISIÇÃO OU IMPORTAÇÃO DE REPRODUTORES DE ALTA LINHAGEM)","14/05/2012",
"196","LÍRIO","14/05/2012",
"197","LOMBO CONGELADO","14/05/2012",
"198","LONGA VIDA","14/05/2012",
"199","MACAÇAR","14/05/2012",
"200","MACAÚBA","14/05/2012",
"201","MALTE","14/05/2012",
"202","MANEJO FLORESTAL, ABERTURA DE ESTRADAS, PICADAS, INVENTÁRIO FLORESTAL, ETC.","14/05/2012",
"203","MANTEIGA SEM SAL","14/05/2012",
"204","MEIA CURA","14/05/2012",
"205","MEL","14/05/2012",
"206","MICRO-TRATORES","14/05/2012",
"207","MISTELA A 18 GR","14/05/2012",
"208","MOSTO ABAFADO","14/05/2012",
"209","MOSTO CONCENTRADO SULFITADO A  70 GRAUS BRIX","14/05/2012",
"210","MOSTO CONCENTRADO SULFITADO VINÍFERA A  70 GRAUS BRIX","14/05/2012",
"211","MOSTO CONCENTRADO VIRGEM A 68 GRAUS BRIX","14/05/2012",
"212","MOTORIZADO (MICRO-TRATOR)","14/05/2012",
"213","MUDAS","14/05/2012",
"214","MUDAS DIVERSAS","14/05/2012",
"215","NACIONAL","14/05/2012",
"216","NOBRE","14/05/2012",
"217","TERRAPLANAGEM, DRENAGEM E PLANTIO DE ESPÉCIES VEGETAIS PARA FIXAÇÃO DO SOLO E SOMBREAMENTO","14/05/2012","31/12/2099"
"218","ÓLEO BRUTO","14/05/2012",
"219","ÓLEO BRUTO DEGOMADO","14/05/2012",
"220","ÓLEO COMESTÍVEL REFINADO","14/05/2012",
"221","ÓLEO INDUSTRIAL","14/05/2012",
"222","ÓLEO PURIFICADO DEGOMADO","14/05/2012",
"223","ÓLEO REFINADO","14/05/2012",
"224","ÓLEO REFINADO COMESTÍVEL","14/05/2012",
"225","ORDENHADORES, TOSQUIADORES, BATEDEIRAS DE LEITE,  DESNATADEIRAS, VASILHAMES, RESFRIADORES DE LEITE, ABATEDOUROS, DEFUMADORES, EMBUTIDORES, DEPENADORES ETC","14/05/2012",
"226","ORNAMENTAL","14/05/2012",
"227","ORQUÍDEA","14/05/2012",
"228","OVINOCULTURA (ABRANGE A COMPRA DE EQUIPAMENTO NECESSÁRIO A SUA ADEQUADA FUNÇÃO)","14/05/2012",
"229","OVOS (Produção de)","14/05/2012","31/12/2099"
"230","OVOS (GALINHA, PERUA, PATA)","14/05/2012","31/12/2099"
"231","PACAS, CAPIVARAS, QUEIXADAS, CATITUS, JACARÉS, ANTAS, EMAS, COELHOS ETC, PARA  CONTEMPLAÇÃO E ABATE","14/05/2012",
"232","PALETA CONGELADA","14/05/2012",
"233","PARA EMPACOTAR E EMBALAR PRODUTOS","14/05/2012",
"234","PEQUENAS EMBARCAÇÕES","14/05/2012",
"235","PERMANENTE","14/05/2012",
"236","PERNIL CONGELADO","14/05/2012",
"237","PESCADA","14/05/2012",
"238","PESCADINHA","14/05/2012",
"239","PINUS","14/05/2012",
"240","PINUS CARIBAEA","14/05/2012",
"241","PINUS ELLIOTTII","14/05/2012",
"242","PINUS OOCARPA","14/05/2012",
"243","PINUS TAEDA","14/05/2012",
"244","PIPOCA","14/05/2012",
"245","PÓ CERÍFERO DE, (TIPO B) - EXTRATIVO","14/05/2012","31/12/2099"
"246","PRÊMIOS RISCO EQUALIZACAO","14/05/2012",
"247","PREPARAÇÃO DO SOLO (ARADOS DE  TRAÇÃO ANIMAL, AIVECAS, ARADOS DE TRAÇÃO MECÂNICA, GRADES DE DISCO)","14/05/2012","31/12/2099"
"248","PREPARO","14/05/2012",
"249","PRODUTOS LÁCTEOS","14/05/2012",
"250","PROJETO DE COLONIZAÇÃO PARTICULAR","14/05/2012",
"251","QUEIJO","14/05/2012",
"252","RAIZ","14/05/2012",
"253","RASPA","14/05/2012",
"254","RASTEIRO","14/05/2012",
"255","REAL","14/05/2012",
"256","REFUGO","14/05/2012",
"257","RENOVAÇÃO","14/05/2012",
"258","RENOVAÇÃO DE LAVOURAS","14/05/2012",
"259","RESINAS, ESSÊNCIAS E PRODUTOS ANÁLOGOS","14/05/2012","31/12/2099"
"260","ROBUSTA (CONILON)","14/05/2012",
"261","ROSA","14/05/2012",
"262","ROSADO","14/05/2012",
"263","SACARIA","14/05/2012",
"264","SACARIA NOVA (100 G)","14/05/2012",
"265","SACARIA NOVA (100G)","14/05/2012",
"266","SACARIA NOVA (120G)","14/05/2012",
"267","SACARIA NOVA (200 G)","14/05/2012",
"268","SACARIA NOVA (4/5 FL)","14/05/2012",
"269","SACARIA NOVA (LISA)","14/05/2012",
"270","SACARIA NOVA (TELADA)","14/05/2012",
"271","SACARIA NOVA (VALVULADA)","14/05/2012",
"272","SACARIA NOVA VALVUL-(3 FL)","14/05/2012",
"273","SARDINHA","14/05/2012",
"274","SARDINHA ENLATADA","14/05/2012",
"275","SARRACENO/MOURISCO","14/05/2012","25/03/2020"
"276","SEDA","14/05/2012",
"277","SÊMEN","14/05/2012",
"278","SEMENTES DIVERSAS","14/05/2012",
"279","SOLIDAGO","14/05/2012",
"280","SUCO DE","14/05/2012",
"281","SUINOCULTURA","14/05/2012",
"282","SUINOCULTURA (ABRANGE A COMPRA DE EQUIPAMENTO NECESSÁRIO À SUA ADEQUADA FUNÇÃO)","14/05/2012",
"283","TAINHA","14/05/2012",
"284","TAIOBA","14/05/2012",
"285","TECA","14/05/2012",
"286","TEMPORÁRIA","14/05/2012",
"287","TRITICALE","14/05/2012",
"288","VERDE","14/05/2012",
"289","VINHO","14/05/2012",
"290","VINHO BRANCO","14/05/2012",
"291","VINHO ROSADO","14/05/2012",
"292","VINHO ROSADO HERBEMONT","14/05/2012",
"293","VINHO TINTO","14/05/2012",
"294","VINHO VINÍFERAS ESPECIAIS","14/05/2012",
"295","VINHO VINÍFERAS NOBRES","14/05/2012",
"296","VINHO VINÍFERAS SUPERIORES","14/05/2012",
"297","VINHOS COMPOSTOS (VERMUTE E QUINADO)","14/05/2012",
"298","VINHOS LICOROSOS","14/05/2012",
"299","VINÍFERA","14/05/2012",
"300","LONGO FINO EM CASCA","14/05/2012",
"301","LONGO FINO","14/05/2012",
"302","LONGO EM CASCA","14/05/2012",
"303","LONGO","14/05/2012",
"304","ADIANTAMENTO A COOPERADOS POR CONTA DE PRODUTOS ENTREGUES PARA  A VENDA","14/05/2012",
"305","AQUISIÇÃO DE BENS DE INVESTIMENTO PARA FORNECIMENTO AOS COOPERADOS","14/05/2012",
"306","AQUISIÇÃO DE BENS DE INVESTIMENTO PARA PRESTAÇÃO DE SERVIÇOS EXCLUSIVAMENTE EM EXPLORAÇÕES RURAIS","14/05/2012","31/12/2099"
"307","AQUISIÇÃO DE BENS DE CUSTEIO PARA FORNECIMENTO AOS COOPERADOS","14/05/2012",
"308","AQUISIÇÃO DE INSUMOS PARA FORNECIMENTO AOS COOPERADOS","14/05/2012",
"309","SANEAMENTO FINANCEIRO-MEDIANTE ANTECIPAÇÃO DE RECURSOS À PRÓPRIA COOPERATIVA","14/05/2012","31/12/2099"
"310","CAPITAL DE GIRO-ANTECIPAÇÃO RECURSOS PRÓPRIA COOPERATIVA À CONTA SUBSCRIÇÕES EFETUADAS P/ COOPERADOS","14/05/2012","31/12/2099"
"311","CAPITAL DE GIRO","14/05/2012",
"312","FINANCIAMENTO A COOPERADO","14/05/2012","31/12/2099"
"313","BORRACHA NATURAL - EXTRATIVO","01/07/2012","31/12/2099"
"314","ARÁBICA, BENEFICIADO, GRÃO CRU E COLHIDO NA SAFRA","01/07/2012","31/12/2099"
"315","ROBUSTA (CONILON), BENEFICIADO, GRÃO CRU E COLHIDO NA SAFRA","01/07/2012","31/12/2099"
"316","CERA DE, (TIPO 4) - EXTRATIVO","01/07/2012","31/12/2099"
"317","FRUTO - EXTRATIVO","01/07/2012","31/12/2099"
"318","AMENDOA - EXTRATIVO","01/07/2012","31/12/2099"
"319","GOMA DE","01/07/2012","31/12/2099"
"320","POLVILHO","01/07/2012","31/12/2099"
"321","HÍBRIDO","01/07/2012","31/12/2099"
"322","VARIEDADE","01/07/2012","31/12/2099"
"323","FIBRA - EXTRATIVO","01/07/2012","31/12/2099"
"324","MOSTO","01/07/2012","31/12/2099"
"325","ÁLCOOL VÍNICO","01/07/2012","31/12/2099"
"326","DESTILADOS DE VINHO","01/07/2012","31/12/2099"
"327","OVINOS","01/07/2012","31/12/2099"
"328","VIVOS","01/12/2012","31/12/2099"
"329","COM BRAQUIÁRIA","01/01/2013","31/12/2099"
"330","FORRAGEIRA","08/03/2013","31/12/2099"
"331","PASTAGEM","08/03/2013","31/12/2099"
"332","AQUISIÇÃO","07/08/2013","31/12/2099"
"333","MANUTENÇÃO/AQUISIÇÃO","07/08/2013","31/12/2099"
"334","BENEFICIAMENTO E INDUSTRIALIZAÇÃO","07/08/2013","31/12/2099"
"335","ESTOCAGEM","07/08/2013","31/12/2099"
"336","MANUTENÇÃO/CRIAÇÃO","07/08/2013","31/12/2099"
"337","MÁQUINAS E EQUIPAMENTOS","07/08/2013","31/12/2099"
