#CODIGO_FINALIDADE,NOME_FINALIDADE,CODIGO_ATIVIDADE,NOME_ATIVIDADE,CODIGO_MODALIDADE,NOME_MODALIDADE
1,"Comercialização",1,"Agrícola",17,"Aquisição de Matéria Prima direto do Produtor/Cooperativa"
4,,2,"Pecuário(a)",30,"FGPP-Financiamento para Garantia de Preços ao Produtor"
1,"Comercialização",2,"Pecuário(a)",30,"FGPP-Financiamento para Garantia de Preços ao Produtor"
1,"Comercialização",1,"Agrícola",30,"FGPP-Financiamento para Garantia de Preços ao Produtor"
3,"Investimento",2,"Pecuário(a)",98,"Renegociação Parcial com Nova Operação - Encerrrado"
3,"Investimento",1,"Agrícola",98,"Renegociação Parcial com Nova Operação - Encerrrado"
2,"Custeio",2,"Pecuário(a)",98,"Renegociação Parcial com Nova Operação - Encerrrado"
2,"Custeio",1,"Agrícola",98,"Renegociação Parcial com Nova Operação - Encerrrado"
1,"Comercialização",2,"Pecuário(a)",98,"Renegociação Parcial com Nova Operação - Encerrrado"
1,"Comercialização",1,"Agrícola",98,"Renegociação Parcial com Nova Operação - Encerrrado"
3,"Investimento",2,"Pecuário(a)",50,"PESCA"
2,"Custeio",2,"Pecuário(a)",50,"PESCA"
1,"Comercialização",2,"Pecuário(a)",50,"PESCA"
3,"Investimento",2,"Pecuário(a)",60,"AQUICULTURA"
3,"Investimento",1,"Agrícola",60,"AQUICULTURA"
2,"Custeio",2,"Pecuário(a)",60,"AQUICULTURA"
2,"Custeio",1,"Agrícola",60,"AQUICULTURA"
1,"Comercialização",2,"Pecuário(a)",60,"AQUICULTURA"
1,"Comercialização",1,"Agrícola",60,"AQUICULTURA"
3,"Investimento",2,"Pecuário(a)",45,"COOPERATIVAS DE CRÉDITO (SINGULAR OU CENTRAL) - encerrado"
3,"Investimento",1,"Agrícola",45,"COOPERATIVAS DE CRÉDITO (SINGULAR OU CENTRAL) - encerrado"
2,"Custeio",2,"Pecuário(a)",45,"COOPERATIVAS DE CRÉDITO (SINGULAR OU CENTRAL) - encerrado"
2,"Custeio",1,"Agrícola",45,"COOPERATIVAS DE CRÉDITO (SINGULAR OU CENTRAL) - encerrado"
1,"Comercialização",2,"Pecuário(a)",45,"COOPERATIVAS DE CRÉDITO (SINGULAR OU CENTRAL) - encerrado"
1,"Comercialização",1,"Agrícola",45,"COOPERATIVAS DE CRÉDITO (SINGULAR OU CENTRAL) - encerrado"
2,"Custeio",2,"Pecuário(a)",29,"CRIA DE ANIMAIS"
2,"Custeio",2,"Pecuário(a)",31,"AQUISIÇÃO E MANUTENÇÃO DE ANIMAIS"
3,"Investimento",2,"Pecuário(a)",41,"INTEGRALIZAÇÃO DE COTAS PARTES"
3,"Investimento",1,"Agrícola",41,"INTEGRALIZAÇÃO DE COTAS PARTES"
2,"Custeio",2,"Pecuário(a)",41,"INTEGRALIZAÇÃO DE COTAS PARTES"
2,"Custeio",1,"Agrícola",41,"INTEGRALIZAÇÃO DE COTAS PARTES"
3,"Investimento",2,"Pecuário(a)",42,"TAXA DE RETENÇÃO"
3,"Investimento",1,"Agrícola",42,"TAXA DE RETENÇÃO"
2,"Custeio",2,"Pecuário(a)",42,"TAXA DE RETENÇÃO"
2,"Custeio",1,"Agrícola",42,"TAXA DE RETENÇÃO"
2,"Custeio",2,"Pecuário(a)",43,"EXPLORAÇÃO SOB REGIME DE INTEGRAÇÃO"
2,"Custeio",1,"Agrícola",43,"EXPLORAÇÃO SOB REGIME DE INTEGRAÇÃO"
3,"Investimento",2,"Pecuário(a)",46,"FINANCIAMENTO PARA PROTEÇÃO DE PREÇOS EM OPERAÇÕES NO MERCADO FUTURO E DE OPÇÕES"
3,"Investimento",1,"Agrícola",46,"FINANCIAMENTO PARA PROTEÇÃO DE PREÇOS EM OPERAÇÕES NO MERCADO FUTURO E DE OPÇÕES"
2,"Custeio",2,"Pecuário(a)",46,"FINANCIAMENTO PARA PROTEÇÃO DE PREÇOS EM OPERAÇÕES NO MERCADO FUTURO E DE OPÇÕES"
2,"Custeio",1,"Agrícola",46,"FINANCIAMENTO PARA PROTEÇÃO DE PREÇOS EM OPERAÇÕES NO MERCADO FUTURO E DE OPÇÕES"
1,"Comercialização",2,"Pecuário(a)",46,"FINANCIAMENTO PARA PROTEÇÃO DE PREÇOS EM OPERAÇÕES NO MERCADO FUTURO E DE OPÇÕES"
1,"Comercialização",1,"Agrícola",46,"FINANCIAMENTO PARA PROTEÇÃO DE PREÇOS EM OPERAÇÕES NO MERCADO FUTURO E DE OPÇÕES"
2,"Custeio",2,"Pecuário(a)",35,"MANUTENÇÃO/CRIAÇÃO DE ANIMAIS (CRIA)"
3,"Investimento",2,"Pecuário(a)",70,"AQUISIÇÃO DE ATIVOS OPERACIONAIS"
3,"Investimento",1,"Agrícola",70,"AQUISIÇÃO DE ATIVOS OPERACIONAIS"
4,,1,"Agrícola",5,"AQUISIÇÃO DE INSUMOS PARA INDÚSTRIA FAMILIAR"
2,"Custeio",2,"Pecuário(a)",5,"AQUISIÇÃO DE INSUMOS PARA INDÚSTRIA FAMILIAR"
2,"Custeio",1,"Agrícola",5,"AQUISIÇÃO DE INSUMOS PARA INDÚSTRIA FAMILIAR"
2,"Custeio",2,"Pecuário(a)",95,"COVID-19 - Resolução 4801/2020"
2,"Custeio",1,"Agrícola",95,"COVID-19 - Resolução 4801/2020"
2,"Custeio",2,"Pecuário(a)",96,"ESTIAGEM - Resolução 4802/2020"
2,"Custeio",1,"Agrícola",96,"ESTIAGEM - Resolução 4802/2020"
3,"Investimento",2,"Pecuário(a)",56,"MINHOCULTURA"
2,"Custeio",2,"Pecuário(a)",56,"MINHOCULTURA"
1,"Comercialização",2,"Pecuário(a)",33,"Financiamento para Aquisição da Produção/Materia Prima - encerrado"
1,"Comercialização",1,"Agrícola",33,"Financiamento para Aquisição da Produção/Materia Prima - encerrado"
3,"Investimento",2,"Pecuário(a)",10,"PASTAGEM"
3,"Investimento",1,"Agrícola",10,"PASTAGEM"
2,"Custeio",2,"Pecuário(a)",10,"PASTAGEM"
2,"Custeio",1,"Agrícola",10,"PASTAGEM"
3,"Investimento",1,"Agrícola",11,"FLORESTAMENTO E REFLORESTAMENTO"
2,"Custeio",1,"Agrícola",11,"FLORESTAMENTO E REFLORESTAMENTO"
3,"Investimento",2,"Pecuário(a)",47,"FINANCIAMENTO PROCAP-AGRO"
3,"Investimento",1,"Agrícola",47,"FINANCIAMENTO PROCAP-AGRO"
3,"Investimento",2,"Pecuário(a)",80,"PESQUISA E ASSISTÊNCIA AGROPECUÁRIA"
3,"Investimento",1,"Agrícola",80,"PESQUISA E ASSISTÊNCIA AGROPECUÁRIA"
2,"Custeio",2,"Pecuário(a)",80,"PESQUISA E ASSISTÊNCIA AGROPECUÁRIA"
2,"Custeio",1,"Agrícola",80,"PESQUISA E ASSISTÊNCIA AGROPECUÁRIA"
0,,0,,0,"Indicador de renegociação"
3,"Investimento",2,"Pecuário(a)",37,"BOVINOCULTURA"
2,"Custeio",2,"Pecuário(a)",37,"BOVINOCULTURA"
2,"Custeio",2,"Pecuário(a)",38,"SUINOCULTURA"
2,"Custeio",2,"Pecuário(a)",39,"AVICULTURA"
3,"Investimento",2,"Pecuário(a)",55,"APICULTURA"
2,"Custeio",2,"Pecuário(a)",55,"APICULTURA"
4,,2,"Pecuário(a)",65,"SERICICULTURA"
3,"Investimento",2,"Pecuário(a)",65,"SERICICULTURA"
2,"Custeio",2,"Pecuário(a)",65,"SERICICULTURA"
4,,2,"Pecuário(a)",67,"CAPRINOCULTURA"
3,"Investimento",2,"Pecuário(a)",67,"CAPRINOCULTURA"
2,"Custeio",2,"Pecuário(a)",67,"CAPRINOCULTURA"
4,,2,"Pecuário(a)",75,"CUNICULTURA E DEMAIS ROEDORES"
3,"Investimento",2,"Pecuário(a)",75,"CUNICULTURA E DEMAIS ROEDORES"
2,"Custeio",2,"Pecuário(a)",75,"CUNICULTURA E DEMAIS ROEDORES"
4,,2,"Pecuário(a)",63,"BUBALINOCULTURA"
3,"Investimento",2,"Pecuário(a)",63,"BUBALINOCULTURA"
2,"Custeio",2,"Pecuário(a)",63,"BUBALINOCULTURA"
4,,2,"Pecuário(a)",73,"EQUINOCULTURA"
3,"Investimento",2,"Pecuário(a)",73,"EQUINOCULTURA"
2,"Custeio",2,"Pecuário(a)",73,"EQUINOCULTURA"
4,,2,"Pecuário(a)",77,"OVINOCULTURA"
3,"Investimento",2,"Pecuário(a)",77,"OVINOCULTURA"
2,"Custeio",2,"Pecuário(a)",77,"OVINOCULTURA"
3,"Investimento",2,"Pecuário(a)",85,"AQUISIÇÃO DE PROPRIEDADES RURAIS"
3,"Investimento",1,"Agrícola",85,"AQUISIÇÃO DE PROPRIEDADES RURAIS"
